Operation,Index,Time(ns),Operations
Delete,1,80200,28
Delete,2,138200,32
Delete,3,27100,30
Delete,4,13600,26
Delete,5,12000,24
Delete,6,15200,32
Delete,7,13700,28
Delete,8,16500,30
Delete,9,15600,28
Delete,10,14700,30
Delete,11,13600,26
Delete,12,13300,28
Delete,13,14600,28
Delete,14,14100,28
Delete,15,16500,32
Delete,16,16700,30
Delete,17,14400,30
Delete,18,18300,28
Delete,19,18600,32
Delete,20,17400,32
Delete,21,18100,28
Delete,22,14500,28
Delete,23,12100,28
Delete,24,13000,24
Delete,25,11000,28
Delete,26,11700,28
Delete,27,14100,28
Delete,28,10800,26
Delete,29,15200,26
Delete,30,14000,30
Delete,31,18700,26
Delete,32,10600,22
Delete,33,14100,28
Delete,34,13000,24
Delete,35,21100,30
Delete,36,11900,24
Delete,37,45000,26
Delete,38,15300,32
Delete,39,10700,24
Delete,40,37200,28
Delete,41,13900,28
Delete,42,11400,26
Delete,43,9400,24
Delete,44,9800,26
Delete,45,11600,28
Delete,46,12900,28
Delete,47,9900,26
Delete,48,12400,34
Delete,49,11100,28
Delete,50,18500,28
Delete,51,9800,24
Delete,52,15200,30
Delete,53,15200,26
Delete,54,14200,28
Delete,55,15000,24
Delete,56,18200,28
Delete,57,12700,28
Delete,58,15100,28
Delete,59,12300,28
Delete,60,17600,28
Delete,61,11000,26
Delete,62,11100,26
Delete,63,16500,28
Delete,64,12300,26
Delete,65,16600,30
Delete,66,9500,24
Delete,67,8500,26
Delete,68,8000,24
Delete,69,7300,24
Delete,70,7600,26
Delete,71,10600,28
Delete,72,9500,30
Delete,73,8000,24
Delete,74,8700,26
Delete,75,10400,28
Delete,76,8100,26
Delete,77,9900,26
Delete,78,8900,29
Delete,79,8000,24
Delete,80,8000,24
Delete,81,10300,28
Delete,82,8900,26
Delete,83,8200,26
Delete,84,8500,24
Delete,85,8600,26
Delete,86,7800,28
Delete,87,8600,26
Delete,88,10100,28
Delete,89,10400,30
Delete,90,8400,26
Delete,91,9900,30
Delete,92,7800,24
Delete,93,8400,26
Delete,94,11100,30
Delete,95,8300,28
Delete,96,7900,26
Delete,97,9600,28
Delete,98,7800,24
Delete,99,8900,28
Delete,100,8500,26
Delete,101,8100,28
Delete,102,8700,28
Delete,103,6100,22
Delete,104,11300,32
Delete,105,10300,30
Delete,106,74800,30
Delete,107,4600,28
Delete,108,4100,28
Delete,109,4000,28
Delete,110,3800,28
Delete,111,5800,30
Delete,112,4500,28
Delete,113,3200,24
Delete,114,4000,28
Delete,115,4100,28
Delete,116,3600,22
Delete,117,2700,22
Delete,118,4000,26
Delete,119,4000,26
Delete,120,3600,26
Delete,121,3900,26
Delete,122,4400,28
Delete,123,4200,28
Delete,124,2700,22
Delete,125,3500,24
Delete,126,4100,26
Delete,127,4300,30
Delete,128,5200,26
Delete,129,3400,28
Delete,130,3800,28
Delete,131,3600,28
Delete,132,4900,28
Delete,133,4100,30
Delete,134,3600,28
Delete,135,3200,26
Delete,136,3300,30
Delete,137,3800,24
Delete,138,3700,24
Delete,139,4200,34
Delete,140,3400,30
Delete,141,4700,30
Delete,142,4500,26
Delete,143,2500,22
Delete,144,3700,30
Delete,145,3900,24
Delete,146,4300,32
Delete,147,3400,24
Delete,148,4300,26
Delete,149,3400,27
Delete,150,6000,24
Delete,151,2600,28
Delete,152,2400,32
Delete,153,2100,28
Delete,154,2400,26
Delete,155,2200,28
Delete,156,1900,24
Delete,157,1400,24
Delete,158,1700,30
Delete,159,1800,28
Delete,160,2300,24
Delete,161,2800,28
Delete,162,2100,30
Delete,163,1700,26
Delete,164,2400,26
Delete,165,2200,30
Delete,166,1500,26
Delete,167,1700,24
Delete,168,1700,22
Delete,169,1200,26
Delete,170,2400,30
Delete,171,1800,28
Delete,172,1700,26
Delete,173,1800,30
Delete,174,2200,30
Delete,175,2000,26
Delete,176,2700,28
Delete,177,1600,24
Delete,178,2000,28
Delete,179,2100,26
Delete,180,2100,24
Delete,181,2100,28
Delete,182,1700,26
Delete,183,2400,26
Delete,184,1600,26
Delete,185,2000,26
Delete,186,1900,24
Delete,187,2800,28
Delete,188,2400,32
Delete,189,1500,26
Delete,190,1800,28
Delete,191,2500,30
Delete,192,2600,32
Delete,193,2100,26
Delete,194,2200,26
Delete,195,1800,24
Delete,196,1900,30
Delete,197,1900,26
Delete,198,1700,26
Delete,199,2100,26
Delete,200,2700,32
Delete,201,2100,28
Delete,202,1600,26
Delete,203,2600,28
Delete,204,1600,34
Delete,205,1800,30
Delete,206,2000,26
Delete,207,2000,28
Delete,208,2700,26
Delete,209,1400,22
Delete,210,1500,26
Delete,211,1800,30
Delete,212,1300,24
Delete,213,1500,24
Delete,214,1400,24
Delete,215,2400,26
Delete,216,1800,28
Delete,217,1900,26
Delete,218,1800,24
Delete,219,1900,30
Delete,220,5100,26
Delete,221,1700,26
Delete,222,2100,30
Delete,223,2000,28
Delete,224,2300,26
Delete,225,1700,26
Delete,226,2100,26
Delete,227,3200,28
Delete,228,1400,26
Delete,229,2300,26
Delete,230,1900,30
Delete,231,2800,30
Delete,232,2600,30
Delete,233,1700,28
Delete,234,2300,30
Delete,235,1400,28
Delete,236,2300,26
Delete,237,1700,26
Delete,238,2400,26
Delete,239,1600,26
Delete,240,1700,26
Delete,241,1600,28
Delete,242,1700,26
Delete,243,2000,26
Delete,244,1300,26
Delete,245,1400,24
Delete,246,1600,26
Delete,247,2000,26
Delete,248,1500,24
Delete,249,1700,22
Delete,250,1300,26
Delete,251,1200,22
Delete,252,2000,26
Delete,253,1900,30
Delete,254,1900,24
Delete,255,1400,24
Delete,256,3400,28
Delete,257,1900,26
Delete,258,1600,28
Delete,259,2900,30
Delete,260,2100,28
Delete,261,1700,30
Delete,262,2200,26
Delete,263,1500,28
Delete,264,2300,28
Delete,265,2600,30
Delete,266,1700,28
Delete,267,1700,24
Delete,268,2000,30
Delete,269,1400,28
Delete,270,1800,28
Delete,271,1800,30
Delete,272,41000,28
Delete,273,4700,26
Delete,274,2900,28
Delete,275,2400,28
Delete,276,2100,34
Delete,277,2300,26
Delete,278,2100,28
Delete,279,2700,26
Delete,280,2600,28
Delete,281,2500,32
Delete,282,2300,28
Delete,283,1700,28
Delete,284,2100,26
Delete,285,1700,30
Delete,286,5100,28
Delete,287,1600,24
Delete,288,1700,30
Delete,289,1500,30
Delete,290,1900,28
Delete,291,1900,28
Delete,292,2500,24
Delete,293,1400,26
Delete,294,1700,26
Delete,295,1900,26
Delete,296,1600,26
Delete,297,1400,26
Delete,298,1300,26
Delete,299,1500,26
Delete,300,1600,28
Delete,301,2000,30
Delete,302,2100,26
Delete,303,1700,28
Delete,304,2200,22
Delete,305,2300,32
Delete,306,1300,26
Delete,307,1900,26
Delete,308,2400,30
Delete,309,1300,26
Delete,310,2000,28
Delete,311,2300,26
Delete,312,2200,24
Delete,313,2200,26
Delete,314,2100,26
Delete,315,2000,26
Delete,316,2300,28
Delete,317,2400,30
Delete,318,1800,26
Delete,319,1800,30
Delete,320,1600,24
Delete,321,2100,30
Delete,322,1400,28
Delete,323,2100,24
Delete,324,2200,28
Delete,325,2100,26
Delete,326,1600,26
Delete,327,2100,24
Delete,328,1900,24
Delete,329,2000,28
Delete,330,1700,28
Delete,331,1800,28
Delete,332,2200,26
Delete,333,1500,24
Delete,334,1200,26
Delete,335,1600,30
Delete,336,1500,26
Delete,337,1700,26
Delete,338,2100,28
Delete,339,1700,28
Delete,340,2100,26
Delete,341,2400,26
Delete,342,2000,28
Delete,343,1300,26
Delete,344,1800,26
Delete,345,1600,26
Delete,346,1400,22
Delete,347,1800,28
Delete,348,1600,26
Delete,349,1800,26
Delete,350,2900,28
Delete,351,1800,24
Delete,352,2000,30
Delete,353,2200,30
Delete,354,1400,24
Delete,355,1300,26
Delete,356,1500,28
Delete,357,2100,32
Delete,358,1500,24
Delete,359,1300,26
Delete,360,2000,28
Delete,361,1700,26
Delete,362,1500,26
Delete,363,2100,30
Delete,364,1800,30
Delete,365,1700,26
Delete,366,2300,26
Delete,367,1700,24
Delete,368,1400,26
Delete,369,2300,28
Delete,370,1800,24
Delete,371,1600,26
Delete,372,2600,30
Delete,373,1300,22
Delete,374,2100,22
Delete,375,1600,22
Delete,376,2000,32
Delete,377,1900,28
Delete,378,1300,24
Delete,379,1300,26
Delete,380,1500,26
Delete,381,1900,30
Delete,382,1600,28
Delete,383,1700,26
Delete,384,3500,30
Delete,385,1600,30
Delete,386,2700,24
Delete,387,2200,30
Delete,388,1600,28
Delete,389,1800,26
Delete,390,2700,30
Delete,391,1900,26
Delete,392,1600,28
Delete,393,1500,24
Delete,394,2500,28
Delete,395,1400,22
Delete,396,1400,24
Delete,397,2100,28
Delete,398,1800,26
Delete,399,1400,28
Delete,400,1900,24
Delete,401,1800,26
Delete,402,2100,28
Delete,403,1600,32
Delete,404,1400,24
Delete,405,2200,32
Delete,406,1600,26
Delete,407,1800,28
Delete,408,1300,24
Delete,409,1900,26
Delete,410,1700,28
Delete,411,1700,28
Delete,412,1700,30
Delete,413,2000,30
Delete,414,2100,24
Delete,415,2100,22
Delete,416,1300,26
Delete,417,1600,28
Delete,418,2100,26
Delete,419,1200,26
Delete,420,1700,30
Delete,421,2400,30
Delete,422,1400,28
Delete,423,1700,30
Delete,424,2800,30
Delete,425,2100,28
Delete,426,1200,26
Delete,427,1500,26
Delete,428,1900,28
Delete,429,2200,26
Delete,430,1600,28
Delete,431,1800,28
Delete,432,2900,24
Delete,433,1400,28
Delete,434,1400,24
Delete,435,1100,24
Delete,436,2400,28
Delete,437,1700,24
Delete,438,2100,32
Delete,439,1600,26
Delete,440,2000,30
Delete,441,2400,28
Delete,442,2200,28
Delete,443,2200,30
Delete,444,1400,26
Delete,445,1200,26
Delete,446,1700,26
Delete,447,1900,28
Delete,448,2000,32
Delete,449,1900,32
Delete,450,1600,26
Delete,451,14900,24
Delete,452,1800,28
Delete,453,1500,30
Delete,454,1600,26
Delete,455,1800,28
Delete,456,1700,26
Delete,457,1400,28
Delete,458,1300,22
Delete,459,1700,30
Delete,460,1600,24
Delete,461,1600,24
Delete,462,2400,28
Delete,463,1500,28
Delete,464,1400,32
Delete,465,1700,30
Delete,466,1800,28
Delete,467,1300,26
Delete,468,1600,24
Delete,469,1600,22
Delete,470,1900,28
Delete,471,1800,28
Delete,472,2500,28
Delete,473,1500,22
Delete,474,1400,26
Delete,475,2000,26
Delete,476,2600,30
Delete,477,1700,26
Delete,478,2000,30
Delete,479,2000,24
Delete,480,1300,26
Delete,481,1700,28
Delete,482,1600,26
Delete,483,1500,26
Delete,484,1800,32
Delete,485,1300,26
Delete,486,1700,24
Delete,487,2100,26
Delete,488,1400,30
Delete,489,2100,26
Delete,490,1300,24
Delete,491,1800,26
Delete,492,2100,26
Delete,493,1700,28
Delete,494,1900,28
Delete,495,1200,26
Delete,496,2000,26
Delete,497,2200,26
Delete,498,2000,28
Delete,499,1300,24
Delete,500,1400,30
Delete,501,1200,24
Delete,502,1400,30
Delete,503,2200,28
Delete,504,2200,24
Delete,505,1200,24
Delete,506,2200,28
Delete,507,2100,26
Delete,508,1300,28
Delete,509,1400,26
Delete,510,1500,26
Delete,511,1500,24
Delete,512,15900,28
Delete,513,1400,28
Delete,514,2000,26
Delete,515,1600,30
Delete,516,1900,26
Delete,517,1700,26
Delete,518,2100,32
Delete,519,87400,30
Delete,520,2400,24
Delete,521,2800,28
Delete,522,2300,30
Delete,523,1900,24
Delete,524,2600,26
Delete,525,3000,26
Delete,526,1800,30
Delete,527,2500,26
Delete,528,2300,28
Delete,529,2100,28
Delete,530,1800,26
Delete,531,1400,24
Delete,532,1500,24
Delete,533,2100,28
Delete,534,2000,30
Delete,535,2500,28
Delete,536,2100,26
Delete,537,1900,28
Delete,538,1600,28
Delete,539,2200,26
Delete,540,1700,24
Delete,541,1400,26
Delete,542,2600,28
Delete,543,1900,26
Delete,544,2000,28
Delete,545,1600,24
Delete,546,2400,26
Delete,547,1700,24
Delete,548,2400,24
Delete,549,1700,26
Delete,550,1600,28
Delete,551,1600,26
Delete,552,1500,22
Delete,553,2600,26
Delete,554,1900,26
Delete,555,1400,26
Delete,556,3200,30
Delete,557,1800,30
Delete,558,1600,24
Delete,559,1900,28
Delete,560,1500,26
Delete,561,2000,32
Delete,562,1400,24
Delete,563,2400,22
Delete,564,1900,28
Delete,565,1800,26
Delete,566,1700,26
Delete,567,2000,26
Delete,568,1600,26
Delete,569,1500,28
Delete,570,3100,28
Delete,571,1500,24
Delete,572,1900,28
Delete,573,2500,32
Delete,574,2300,28
Delete,575,1700,26
Delete,576,2000,24
Delete,577,1600,24
Delete,578,1600,30
Delete,579,1400,26
Delete,580,1500,26
Delete,581,1900,28
Delete,582,2000,26
Delete,583,2100,24
Delete,584,2100,28
Delete,585,1500,30
Delete,586,1400,24
Delete,587,1500,24
Delete,588,1300,24
Delete,589,1900,32
Delete,590,1600,28
Delete,591,2900,30
Delete,592,1900,26
Delete,593,1700,28
Delete,594,2100,30
Delete,595,1700,32
Delete,596,1300,22
Delete,597,2100,24
Delete,598,1500,26
Delete,599,1700,28
Delete,600,1600,24
Delete,601,3400,32
Delete,602,2000,26
Delete,603,1200,22
Delete,604,1800,30
Delete,605,2100,32
Delete,606,1600,26
Delete,607,1500,26
Delete,608,1800,26
Delete,609,1600,26
Delete,610,1700,28
Delete,611,1600,28
Delete,612,1400,24
Delete,613,1600,26
Delete,614,1400,28
Delete,615,2100,30
Delete,616,1900,28
Delete,617,1800,30
Delete,618,2100,24
Delete,619,2100,28
Delete,620,1600,28
Delete,621,1600,26
Delete,622,1600,28
Delete,623,1800,26
Delete,624,2300,30
Delete,625,1500,26
Delete,626,2200,30
Delete,627,2100,26
Delete,628,2100,26
Delete,629,2100,26
Delete,630,2000,30
Delete,631,1500,30
Delete,632,1700,28
Delete,633,1700,26
Delete,634,2100,26
Delete,635,1600,26
Delete,636,1700,28
Delete,637,2000,24
Delete,638,1400,24
Delete,639,1500,24
Delete,640,3200,26
Delete,641,1700,26
Delete,642,1500,22
Delete,643,1600,26
Delete,644,1900,26
Delete,645,1500,24
Delete,646,2000,26
Delete,647,1700,30
Delete,648,1600,28
Delete,649,1900,26
Delete,650,1800,30
Delete,651,1800,28
Delete,652,1700,28
Delete,653,1400,22
Delete,654,1400,28
Delete,655,1700,28
Delete,656,1400,26
Delete,657,1500,26
Delete,658,1900,28
Delete,659,1600,28
Delete,660,1600,26
Delete,661,1400,28
Delete,662,1300,26
Delete,663,1600,26
Delete,664,1800,26
Delete,665,1500,26
Delete,666,1400,28
Delete,667,1200,26
Delete,668,2000,30
Delete,669,1600,26
Delete,670,1900,28
Delete,671,1500,26
Delete,672,2100,26
Delete,673,2300,28
Delete,674,3000,28
Delete,675,1700,28
Delete,676,2200,28
Delete,677,1700,26
Delete,678,2200,26
Delete,679,9600,22
Delete,680,1400,22
Delete,681,1300,28
Delete,682,1800,30
Delete,683,1700,28
Delete,684,1500,28
Delete,685,1800,28
Delete,686,1900,28
Delete,687,1700,26
Delete,688,2000,34
Delete,689,1800,30
Delete,690,2100,30
Delete,691,1800,28
Delete,692,2000,32
Delete,693,1400,28
Delete,694,2000,28
Delete,695,1600,24
Delete,696,2000,24
Delete,697,22300,32
Delete,698,1800,32
Delete,699,1600,24
Delete,700,2200,28
Delete,701,3100,30
Delete,702,1800,30
Delete,703,1900,28
Delete,704,1600,28
Delete,705,1800,32
Delete,706,4600,30
Delete,707,1500,28
Delete,708,1600,26
Delete,709,2400,26
Delete,710,1500,24
Delete,711,1500,26
Delete,712,1700,28
Delete,713,2100,26
Delete,714,1800,26
Delete,715,1900,28
Delete,716,1900,30
Delete,717,2000,28
Delete,718,2600,30
Delete,719,2000,26
Delete,720,1800,28
Delete,721,1500,28
Delete,722,1400,26
Delete,723,2400,32
Delete,724,1500,28
Delete,725,1500,28
Delete,726,2100,26
Delete,727,2600,28
Delete,728,1700,24
Delete,729,2100,28
Delete,730,2100,26
Delete,731,1700,26
Delete,732,1700,28
Delete,733,1600,26
Delete,734,1400,24
Delete,735,1500,26
Delete,736,1900,30
Delete,737,2200,28
Delete,738,1700,26
Delete,739,2100,30
Delete,740,1400,24
Delete,741,1700,24
Delete,742,2000,30
Delete,743,2200,30
Delete,744,1700,26
Delete,745,1800,28
Delete,746,1500,24
Delete,747,2900,26
Delete,748,2300,26
Delete,749,2500,26
Delete,750,3400,26
Delete,751,1600,24
Delete,752,2100,24
Delete,753,3900,28
Delete,754,2000,26
Delete,755,2000,26
Delete,756,3900,26
Delete,757,1200,20
Delete,758,2200,22
Delete,759,2200,26
Delete,760,2700,30
Delete,761,2800,26
Delete,762,2900,24
Delete,763,2000,28
Delete,764,2800,30
Delete,765,2800,28
Delete,766,2500,26
Delete,767,2000,28
Delete,768,4000,30
Delete,769,3500,28
Delete,770,2600,30
Delete,771,2300,26
Delete,772,2100,26
Delete,773,2000,28
Delete,774,2500,26
Delete,775,2100,24
Delete,776,2400,26
Delete,777,2300,26
Delete,778,2300,26
Delete,779,2300,30
Delete,780,2600,28
Delete,781,2400,28
Delete,782,1900,28
Delete,783,5800,24
Delete,784,2400,26
Delete,785,2200,26
Delete,786,2200,24
Delete,787,2100,26
Delete,788,2400,30
Delete,789,2000,26
Delete,790,1800,28
Delete,791,2200,30
Delete,792,19800,28
Delete,793,2900,30
Delete,794,1900,24
Delete,795,2400,28
Delete,796,2000,28
Delete,797,1700,24
Delete,798,2000,28
Delete,799,2600,26
Delete,800,2300,26
Delete,801,2500,26
Delete,802,1400,26
Delete,803,1500,26
Delete,804,1800,26
Delete,805,2300,30
Delete,806,2100,28
Delete,807,2700,30
Delete,808,1900,24
Delete,809,3100,26
Delete,810,2700,30
Delete,811,2300,26
Delete,812,1800,26
Delete,813,1900,30
Delete,814,1400,22
Delete,815,1700,26
Delete,816,2000,26
Delete,817,3700,32
Delete,818,1800,22
Delete,819,2000,26
Delete,820,2500,26
Delete,821,2500,24
Delete,822,1700,24
Delete,823,2300,24
Delete,824,4300,30
Delete,825,1900,26
Delete,826,1800,28
Delete,827,2900,24
Delete,828,2900,26
Delete,829,4800,28
Delete,830,2800,30
Delete,831,2000,28
Delete,832,2800,28
Delete,833,3200,24
Delete,834,2400,34
Delete,835,2200,26
Delete,836,1900,26
Delete,837,1900,28
Delete,838,2700,28
Delete,839,3300,24
Delete,840,1800,24
Delete,841,1900,26
Delete,842,2500,28
Delete,843,2100,30
Delete,844,2000,26
Delete,845,3000,28
Delete,846,2100,26
Delete,847,2800,24
Delete,848,1600,26
Delete,849,2400,30
Delete,850,2600,28
Delete,851,1900,30
Delete,852,1900,26
Delete,853,2800,30
Delete,854,2100,28
Delete,855,1900,26
Delete,856,1500,28
Delete,857,2200,24
Delete,858,1700,24
Delete,859,4500,32
Delete,860,3200,30
Delete,861,3000,26
Delete,862,2200,26
Delete,863,4200,28
Delete,864,2200,24
Delete,865,2400,32
Delete,866,2100,24
Delete,867,5700,28
Delete,868,2200,26
Delete,869,2400,24
Delete,870,1900,26
Delete,871,1900,32
Delete,872,2400,26
Delete,873,1800,28
Delete,874,1800,26
Delete,875,2800,30
Delete,876,1800,24
Delete,877,2200,26
Delete,878,1700,26
Delete,879,2300,30
Delete,880,2100,30
Delete,881,1900,26
Delete,882,1800,24
Delete,883,2100,26
Delete,884,2600,28
Delete,885,2400,28
Delete,886,2400,28
Delete,887,1700,26
Delete,888,2600,32
Delete,889,1600,30
Delete,890,2100,24
Delete,891,1900,30
Delete,892,2400,32
Delete,893,2500,28
Delete,894,1900,32
Delete,895,1600,22
Delete,896,2600,28
Delete,897,2000,24
Delete,898,2500,30
Delete,899,1400,26
Delete,900,2400,26
Delete,901,1600,26
Delete,902,1800,28
Delete,903,3700,30
Delete,904,2700,30
Delete,905,2500,30
Delete,906,1800,24
Delete,907,1900,32
Delete,908,2400,26
Delete,909,2700,26
Delete,910,1500,28
Delete,911,2800,28
Delete,912,1900,28
Delete,913,2000,26
Delete,914,2300,24
Delete,915,2100,24
Delete,916,2200,26
Delete,917,2300,24
Delete,918,2300,24
Delete,919,2400,30
Delete,920,2500,28
Delete,921,2900,24
Delete,922,1600,24
Delete,923,1500,24
Delete,924,2200,28
Delete,925,1300,26
Delete,926,3000,24
Delete,927,3000,30
Delete,928,2400,28
Delete,929,2600,26
Delete,930,1700,24
Delete,931,2000,26
Delete,932,1500,24
Delete,933,1600,24
Delete,934,1900,28
Delete,935,2000,26
Delete,936,2200,26
Delete,937,2100,28
Delete,938,2200,26
Delete,939,1900,26
Delete,940,2100,30
Delete,941,2600,30
Delete,942,2900,24
Delete,943,2800,28
Delete,944,3000,30
Delete,945,2300,26
Delete,946,2100,30
Delete,947,2000,28
Delete,948,2500,26
Delete,949,3200,24
Delete,950,2100,26
Delete,951,1400,27
Delete,952,1700,26
Delete,953,2600,30
Delete,954,2100,24
Delete,955,2700,24
Delete,956,1500,28
Delete,957,2400,32
Delete,958,2100,24
Delete,959,2200,26
Delete,960,1600,26
Delete,961,1900,24
Delete,962,2400,28
Delete,963,3600,32
Delete,964,2300,24
Delete,965,3500,32
Delete,966,1900,22
Delete,967,2900,30
Delete,968,1900,30
Delete,969,2300,26
Delete,970,3400,29
Delete,971,2300,26
Delete,972,1700,26
Delete,973,3100,30
Delete,974,3300,26
Delete,975,2200,30
Delete,976,1700,28
Delete,977,3100,28
Delete,978,2600,28
Delete,979,2200,28
Delete,980,4500,28
Delete,981,1600,26
Delete,982,2500,28
Delete,983,1400,28
Delete,984,1700,24
Delete,985,2400,30
Delete,986,1900,30
Delete,987,1500,24
Delete,988,1200,26
Delete,989,1800,28
Delete,990,2800,26
Delete,991,1800,22
Delete,992,3200,28
Delete,993,3300,24
Delete,994,3500,28
Delete,995,2800,30
Delete,996,3500,24
Delete,997,2400,28
Delete,998,1500,26
Delete,999,3100,28
Delete,1000,1500,26
Delete Summary,,3689,30,27,03
